job_title,company,location,experience,salaries,skills,job_type,open_postions
Junior BI Developer,MegaSoft -,"Heliopolis, Cairo, Egypt",· 1 - 2 Yrs of Exp,"Confidential, Health Insurance , Yearly Bonus","['SQL', 'Information Technology (IT)', 'Software Engineering', 'Computer Science', 'Software', 'IBM', 'Service Management', 'Reporting', 'IBM Cognos', 'BIRT', 'Business Intelligence', 'BI', 'Dashboards', 'KPIs', 'Interactive Reports', 'Java', 'JavaScript', 'Software Development', 'Engineering', 'Design', 'Computer Engineering', 'English']",Full Time,2
Business Analyst,Edentech -,"Dokki, Giza, Egypt",· 5 - 10 Yrs of Exp,Confidential,"['Analysis', 'Business Analysis', 'business', 'Documentation', 'Information Technology (IT)', 'Software', 'Analyst', 'IT']",Full Time,1
Feasibility Study Consultant,Dimensions -,"Cairo, Egypt",· 5 - 7 Yrs of Exp,Confidential,"['Feasibility Studies', 'Economics', 'Accounting', 'Feasibility', 'Finance']",Part Time,1
Senior BI Developer,Softec Technologies -,"Maadi, Cairo, Egypt",· 5 - 7 Yrs of Exp,Confidential,"['Information Technology (IT)', 'BI', '#Software', 'SQL', 'Computer Science', 'OLAP', 'SSRS', 'SSAS', 'SSIS', 'Software Development', 'Development', 'Software Engineering', 'Testing', 'English', 'Communication skills']",Full Time,1
Senior English <> Arabic Translator,Telus -,"Agami, Alexandria, Egypt",· 0 - 1 Yrs of Exp,1000 To 1500 EGP Per Month,"['Translation', 'Writing', 'English', 'Arabic']",Part Time,1
Senior English <> Arabic Translator,Telus -,"Almelo, Netherlands",· 1+ Yrs of Exp,8000 To 12000 NGN Per Month,"['Translation', 'translator', 'Arabic', 'Writing', 'English']",Part Time,1
Financial Analyst,Cartlow -,"Maadi, Cairo, Egypt",· 5 - 7 Yrs of Exp,Confidential,"['Finance Analysis', 'Finance', 'Accounting', 'CMA', 'Commerce', 'Communication', 'excel', 'BI', 'Financial', 'Financial Analysis']",Full Time,1
Senior Financial Analyst,TAQA Petroleum -,"Cairo, Egypt",· 3 - 4 Yrs of Exp,Confidential,"['Financial Analysis', 'Financial Management', 'Accounting', 'Finance']",Full Time,1
Senior English - Arabic Translator,Cube Localization -,"Garden City, Cairo, Egypt",· 3+ Yrs of Exp,7500 To 9500 EGP Per Month,"['Translation', 'translator', 'English', 'Writing', 'localization']",Full Time,1
Senior Financial Analyst,Confidential -,"6th of October, Giza, Egypt",· 5 - 7 Yrs of Exp,Confidential,"['Accounting', 'Microsoft', 'Financial Skills', 'Financial Analysis', 'English', 'analytical']",Full Time,2
Wireline Log Analyst,Alsahl Group -,"Tripoli, Libya",· 4 - 10 Yrs of Exp,"Confidential, Accommodation, Transportation ,Annual Leave","['Drilling', 'Mechanical Engineering']",Full Time,1
Financial Analyst,Bazzarry For Treading -,"Cairo, Egypt",· 5+ Yrs of Exp,Confidential,"['Accounting', 'Analyst', 'Commerce', 'Finance', 'Financial', 'Financial Analysis', 'financial analyst', 'excel', 'English', 'business', 'Financial Modeling']",Full Time,1
Mobile Team Lead ( iOS/Android ),Arabian Systems -,"New Cairo, Cairo, Egypt",· 8+ Yrs of Exp,Confidential,"['Mobile', 'Android', 'iOS', 'Lead', 'Software Development', 'team lead', 'Computer Science', 'Swift', 'Software Engineering', 'Information Technology (IT)', 'Engineering', 'Leadership', 'Mobile Development', 'Software']",Full Time,1
Business Analyst,Target Recruitment & HR Solutions -,"New Cairo, Cairo, Egypt",· 5 - 7 Yrs of Exp,Confidential,"['Analysis', 'business', 'Business Analysis', 'analytical', 'Computer Science', 'Development', 'Engineering', 'English', 'Information Technology (IT)', 'Management', 'Software', 'Software Development']",Full Time,1
Sales Representative - Vitabiotics (Heliopolis ),Magicpharma -,"Heliopolis, Cairo, Egypt",· 1 - 5 Yrs of Exp,Male,"['Sales', 'Sales Skills', 'Sales Target', 'English', 'Communication Skills', 'Business', 'Law', 'Arts', 'MS Office']",Full Time,1
Sales Representative - Vitabiotics (Cairo),Magicpharma -,"Nasr City, Cairo, Egypt",· 1 - 5 Yrs of Exp,Male,"['Sales', 'Sales Skills', 'Sales Target', 'English', 'Communication Skills', 'Business', 'Law', 'Arts', 'MS Office']",Full Time,1
QC Stability Analyst,Al Andalous Pharmaceutical Industries -,"6th of October, Giza, Egypt",· 1 - 3 Yrs of Exp,Male,"['Pharmaceutical', 'Quality Control', 'Quality Assurance', 'Pharmacy', 'Quality', 'Science']",Full Time,1
Financial Analyst,NowPay -,"Giza, Giza, Egypt",· 7+ Yrs of Exp,Confidential,"['Financial Analysis', 'Financial', 'Financial Modeling']",Full Time,1
Business Analyst,Confidential -,"New Cairo, Cairo, Egypt",· 4+ Yrs of Exp,Confidential,"['Business Analytics', 'OKRs', 'Business Intelligence', 'Performance Management', 'Analytics', 'BSc', 'Business Analysis', 'Construction', 'Business Administration', 'Business Process', 'Process', 'Administration', 'business', 'Computer Science', 'Analysis', 'Information Technology (IT)']",Full Time,2
"Manager, Capacity Building EIL Eng- Arabic ver.",National Institute for Governance and Development -,"Nasr City, Cairo, Egypt",· 8 - 10 Yrs of Exp,Confidential,"['Administration', 'Training', 'Real Estate']",Full Time,1
"Project Director, Egypt Impact Lab Eng-Arabic ver.",National Institute for Governance and Development -,"Cairo, Egypt",· 15 - 15 Yrs of Exp,Confidential,"['Project Management', 'Director']",Full Time,1
Sales Analyst,Azza Fahmy Jewellery -,"Zamalek, Cairo, Egypt",· 3+ Yrs of Exp,Confidential,"['Analysis', 'analytical', 'excel', 'Sales Analysis', 'English', 'sales skills', 'Sales']",Full Time,1
Real Estate Brokerage - Operations Analyst,Unimix Egypt for Readymix concrete -,"6th of October, Giza, Egypt",· 2+ Yrs of Exp,Confidential,"['Real Estate', 'Operations', 'Sales', 'Marketing']",Full Time,1
Sr. BI & Reporting Specialist,Masary -,"Mokattam, Cairo, Egypt",· 2 - 4 Yrs of Exp,Confidential,"['Power BI', 'OBIEE', 'MS Office', 'Banking Sector', 'Computer Science', 'Information Technology (IT)', 'English', 'Power', 'Visualization', 'SQL', 'Oracle', 'Tableau', 'Business Adminstration', 'Business Intelligence', 'BI', 'Python', 'Microfinance']",Full Time,2
Cost Analyst,Kandil Industries -,"10th of Ramadan City, Cairo, Egypt",· 5+ Yrs of Exp,Confidential,"['Business Analysis', 'Finance Analysis', 'Accounting', 'Cost Accounting', 'Cost Analysis']",Full Time,1
Sr. Business Analyst,egabi solutions -,"Cairo, Egypt",· 5+ Yrs of Exp,Confidential,"['Information Technology (IT)', 'Computer Science', 'Project Management', 'Business Analysis', 'Business', 'English', 'Software', 'Engineering', 'Software Development', 'Microsoft Office', 'Arabic', 'Development', 'System Analysis', 'Testing', 'Business Analyst', 'Business Analyst Team Lead', 'CCBA', 'CBAP', 'AAC', 'Analyst', 'GIS Analysis']",Full Time,1
Business Analyst (Project Based - 1 year),ITS -,"Cairo, Egypt",· 1 - 2 Yrs of Exp,Confidential,"['Agile', 'Analysis', 'Business Analysis', 'Computer Science', 'Supply Chain', 'Management', 'Information Technology (IT)', 'English']",Full Time,1
